Product,Category,Quantity,Price,Date,Customer_ID,Sales_Rep,Region,Total_Sales
Earbuds,Audio,3,168.47,2024-01-01,CUST1079,Mike Davis,Central,505.41
Controller,Gaming,1,122.4,2024-01-02,CUST1188,Mike Davis,East,122.4
Tablet,Electronics,2,549.82,2024-01-02,CUST1149,David Wilson,South,1099.64
Laptop,Electronics,1,2496.16,2024-01-02,CUST1023,David Wilson,South,2496.16
Gaming Chair,Gaming,2,493.76,2024-01-02,CUST1029,Emily Brown,East,987.52
Gaming Console,Gaming,9,390.26,2024-01-03,CUST1072,David Wilson,North,3512.34
Smart TV,Electronics,1,653.2,2024-01-04,CUST1037,John Smith,North,653.2
Earbuds,Audio,3,118.99,2024-01-04,CUST1172,John Smith,West,356.97
Mouse,Accessories,2,36.46,2024-01-04,CUST1001,David Wilson,Central,72.92
Smart TV,Electronics,1,568.15,2024-01-04,CUST1110,John Smith,North,568.15
Laptop,Electronics,4,2427.36,2024-01-05,CUST1182,John Smith,East,9709.44
Keyboard,Accessories,1,152.89,2024-01-05,CUST1007,Emily Brown,Central,152.89
Speakers,Audio,2,266.32,2024-01-05,CUST1140,John Smith,West,532.64
Headphones,Audio,3,210.51,2024-01-06,CUST1058,Emily Brown,Central,631.53
Speakers,Audio,4,227.99,2024-01-07,CUST1096,Mike Davis,Central,911.96
Controller,Gaming,1,94.98,2024-01-07,CUST1089,David Wilson,South,94.98
Keyboard,Accessories,7,36.32,2024-01-08,CUST1172,Emily Brown,Central,254.24
Headphones,Audio,1,259.34,2024-01-08,CUST1149,Emily Brown,West,259.34
Smart TV,Electronics,7,1190.27,2024-01-08,CUST1183,David Wilson,West,8331.89
Smart TV,Electronics,1,1372.63,2024-01-09,CUST1059,Sarah Johnson,South,1372.63
Keyboard,Accessories,3,30.87,2024-01-10,CUST1125,Sarah Johnson,South,92.61
Mouse,Accessories,5,24.21,2024-01-11,CUST1159,John Smith,West,121.05
Gaming Chair,Gaming,1,481.55,2024-01-12,CUST1198,Sarah Johnson,East,481.55
Mouse,Accessories,2,45.14,2024-01-12,CUST1048,Mike Davis,West,90.28
Headphones,Audio,1,131.39,2024-01-12,CUST1083,Emily Brown,South,131.39
Webcam,Accessories,2,181.35,2024-01-13,CUST1015,David Wilson,Central,362.7
Speakers,Audio,2,200.69,2024-01-13,CUST1116,Emily Brown,South,401.38
Smartphone,Electronics,1,702.67,2024-01-15,CUST1105,David Wilson,North,702.67
Headphones,Audio,8,265.92,2024-01-17,CUST1195,Sarah Johnson,East,2127.36
Earbuds,Audio,2,138.43,2024-01-17,CUST1044,Emily Brown,North,276.86
Speakers,Audio,2,159.01,2024-01-18,CUST1028,John Smith,North,318.02
Speakers,Audio,5,126.17,2024-01-19,CUST1122,Emily Brown,North,630.85
Earbuds,Audio,3,113.53,2024-01-20,CUST1150,John Smith,South,340.59
Gaming Console,Gaming,4,303.31,2024-01-20,CUST1116,Mike Davis,West,1213.24
Speakers,Audio,1,236.41,2024-01-20,CUST1114,John Smith,East,236.41
Earbuds,Audio,2,242.77,2024-01-21,CUST1151,Sarah Johnson,North,485.54
Headphones,Audio,1,118.12,2024-01-21,CUST1004,Emily Brown,South,118.12
Controller,Gaming,6,56.27,2024-01-21,CUST1133,John Smith,West,337.62
Gaming Chair,Gaming,5,437.89,2024-01-22,CUST1028,Emily Brown,North,2189.45
Monitor,Electronics,1,227.94,2024-01-23,CUST1055,David Wilson,Central,227.94
Speakers,Audio,1,155.36,2024-01-23,CUST1129,Mike Davis,North,155.36
Smart TV,Electronics,1,1363.06,2024-01-24,CUST1035,John Smith,West,1363.06
Speakers,Audio,3,210.52,2024-01-25,CUST1021,Sarah Johnson,South,631.56
Smart TV,Electronics,7,749.28,2024-01-25,CUST1082,Sarah Johnson,North,5244.96
USB Cable,Accessories,1,16.21,2024-01-25,CUST1068,David Wilson,West,16.21
Monitor,Electronics,1,265.55,2024-01-27,CUST1055,Emily Brown,East,265.55
Laptop,Electronics,3,2214.17,2024-01-27,CUST1068,Sarah Johnson,West,6642.51
Controller,Gaming,1,60.66,2024-01-27,CUST1156,Mike Davis,East,60.66
Speakers,Audio,1,165.42,2024-01-28,CUST1081,John Smith,South,165.42
Webcam,Accessories,2,99.28,2024-01-28,CUST1103,Sarah Johnson,West,198.56
Mouse,Accessories,2,103.04,2024-01-28,CUST1031,David Wilson,North,206.08
Webcam,Accessories,1,135.1,2024-01-29,CUST1000,Mike Davis,South,135.1
Headphones,Audio,4,229.9,2024-01-30,CUST1094,Mike Davis,West,919.6
Laptop,Electronics,1,1446.88,2024-02-01,CUST1091,Emily Brown,South,1446.88
Headphones,Audio,1,276.03,2024-02-01,CUST1107,John Smith,South,276.03
USB Cable,Accessories,2,24.85,2024-02-01,CUST1142,Emily Brown,East,49.7
Controller,Gaming,1,64.92,2024-02-03,CUST1093,Emily Brown,West,64.92
Gaming Console,Gaming,2,544.52,2024-02-03,CUST1155,John Smith,East,1089.04
Speakers,Audio,2,270.2,2024-02-04,CUST1163,Mike Davis,South,540.4
Webcam,Accessories,4,105.66,2024-02-05,CUST1017,Mike Davis,West,422.64
Laptop,Electronics,3,2092.39,2024-02-07,CUST1117,John Smith,Central,6277.17
Smart TV,Electronics,7,1118.48,2024-02-08,CUST1161,Emily Brown,West,7829.36
Earbuds,Audio,5,57.11,2024-02-08,CUST1057,John Smith,East,285.55
Keyboard,Accessories,5,132.46,2024-02-11,CUST1094,David Wilson,North,662.3
Speakers,Audio,3,153.22,2024-02-11,CUST1123,David Wilson,East,459.66
USB Cable,Accessories,1,24.74,2024-02-11,CUST1069,Sarah Johnson,South,24.74
Headphones,Audio,2,136.12,2024-02-12,CUST1052,Sarah Johnson,West,272.24
Gaming Console,Gaming,8,367.08,2024-02-13,CUST1077,David Wilson,North,2936.64
Headphones,Audio,2,237.05,2024-02-15,CUST1100,Sarah Johnson,West,474.1
Webcam,Accessories,2,69.06,2024-02-16,CUST1083,David Wilson,East,138.12
Keyboard,Accessories,2,134.08,2024-02-17,CUST1013,David Wilson,West,268.16
Gaming Console,Gaming,3,592.8,2024-02-18,CUST1102,Emily Brown,West,1778.4
Gaming Console,Gaming,1,417.31,2024-02-18,CUST1078,Sarah Johnson,East,417.31
Speakers,Audio,5,272.0,2024-02-18,CUST1128,David Wilson,West,1360.0
Headphones,Audio,4,132.9,2024-02-19,CUST1060,Emily Brown,South,531.6
